TiFroggi
v7
r0
t298574112.766095
cCheck dependencies
lSLF07#2@78"Compile /Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterReedMirrorView.m298574111#298574112#0(7367"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterReedView.h:12: warning: 'WATERREED_TOP' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterReedView.h:13: warning: 'WATERREED_LEFT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:12: warning: 'WATER_OFFSET_TOP' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:13: warning: 'WATER_OFFSET_LEFT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:14: warning: 'WATER_WIDTH' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:15: warning: 'WATER_HEIGHT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:16: warning: 'WATER_WIDTH_2' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:17: warning: 'WATER_HEIGHT_2' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:18: warning: 'WATER_WIDTH_4' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:19: warning: 'WATER_HEIGHT_4' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:21: warning: 'WATER_MIN_TIME' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:22: warning: 'WATER_MAX_TIME' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:11: warning: 'SCREEN_WIDTH' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:12: warning: 'SCREEN_HEIGHT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:14: warning: 'SCREEN_WIDTH_2' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:15: warning: 'SCREEN_HEIGHT_2' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:11: warning: 'IMAGE_SMALL_NUMBER' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:12: warning: 'IMAGE_MEDIUM_NUMBER' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:13: warning: 'IMAGE_LARGE_NUMBER' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:15: warning: 'IMAGE_SMALL_SLASH' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:16: warning: 'IMAGE_MEDIUM_SLASH' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:17: warning: 'IMAGE_LARGE_SLASH' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:19: warning: 'IMAGE_FLY' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:20: warning: 'IMAGE_BUTTERFLY' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:21: warning: 'IMAGE_CATERPILLAR' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:22: warning: 'IMAGE_COIN' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:23: warning: 'IMAGE_LADYBUG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:24: warning: 'IMAGE_WATERLILY' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:25: warning: 'IMAGE_DIAMOND' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:26: warning: 'IMAGE_FLAG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:28: warning: 'IMAGE_WATER' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:29: warning: 'IMAGE_WATERWAVE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:30: warning: 'IMAGE_WATERLILY_PAD' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:31: warning: 'IMAGE_STONE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:32: warning: 'IMAGE_REED' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:35: warning: 'IMAGE_LIVES_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:36: warning: 'IMAGE_TIME_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:37: warning: 'IMAGE_DIAMOND_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:38: warning: 'IMAGE_COIN_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:39: warning: 'IMAGE_BUTTERFLY_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:40: warning: 'IMAGE_FROG_FLAG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:41: warning: 'IMAGE_OPP_FROG_FLAG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:43: warning: 'IMAGE_FROG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:44: warning: 'IMAGE_OPP_FROG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:46: warning: 'IMAGE_OPTION_ON' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:47: warning: 'IMAGE_OPTION_OFF' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:49: warning: 'IMAGE_LAKE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:50: warning: 'IMAGE_PRESENTS' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:51: warning: 'IMAGE_COPYRIGHT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:52: warning: 'IMAGE_MENU_FREE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:54: warning: 'IMAGE_GRASS_TOP' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:55: warning: 'IMAGE_GRASS_LEFT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:56: warning: 'IMAGE_GRASS_RIGHT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:58: warning: 'IMAGE_GRASS_TOP_M' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:59: warning: 'IMAGE_GRASS_LEFT_M' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:60: warning: 'IMAGE_GRASS_RIGHT_M' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:62: warning: 'IMAGE_LEVEL' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:63: warning: 'IMAGE_OK' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:64: warning: 'IMAGE_OK_P' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:65: warning: 'IMAGE_PAUSE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:66: warning: 'IMAGE_PAUSE_P' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:67: warning: 'IMAGE_ARROW_LEFT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:68: warning: 'IMAGE_ARROW_LEFT_P' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:69: warning: 'IMAGE_ARROW_RIGHT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:70: warning: 'IMAGE_ARROW_RIGHT_P' defined but not used65(22@36"'WATERREED_TOP' defined but not used298574111#0#115#0(6@64"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterReedView.h289060198#12#0#12#0#24"'*' defined but not used0(22@37"'WATERREED_LEFT' defined but not used298574111#115#116#0(6@64"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterReedView.h289060198#13#0#13#0#24"'*' defined but not used0(22@39"'WATER_OFFSET_TOP' defined but not used298574111#231#114#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#12#0#12#0#24"'*' defined but not used0(22@40"'WATER_OFFSET_LEFT' defined but not used298574111#345#115#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#13#0#13#0#24"'*' defined but not used0(22@34"'WATER_WIDTH' defined but not used298574111#460#109#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#14#0#14#0#24"'*' defined but not used0(22@35"'WATER_HEIGHT' defined but not used298574111#569#110#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#15#0#15#0#24"'*' defined but not used0(22@36"'WATER_WIDTH_2' defined but not used298574111#679#111#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#16#0#16#0#24"'*' defined but not used0(22@37"'WATER_HEIGHT_2' defined but not used298574111#790#112#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#17#0#17#0#24"'*' defined but not used0(22@36"'WATER_WIDTH_4' defined but not used298574111#902#111#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#18#0#18#0#24"'*' defined but not used0(22@37"'WATER_HEIGHT_4' defined but not used298574111#1013#112#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#19#0#19#0#24"'*' defined but not used0(22@37"'WATER_MIN_TIME' defined but not used298574111#1125#112#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#21#0#21#0#24"'*' defined but not used0(22@37"'WATER_MAX_TIME' defined but not used298574111#1237#112#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#22#0#22#0#24"'*' defined but not used0(22@35"'SCREEN_WIDTH' defined but not used298574111#1349#111#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h291147056#11#0#11#0#24"'*' defined but not used0(22@36"'SCREEN_HEIGHT' defined but not used298574111#1460#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h291147056#12#0#12#0#24"'*' defined but not used0(22@37"'SCREEN_WIDTH_2' defined but not used298574111#1572#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h291147056#14#0#14#0#24"'*' defined but not used0(22@38"'SCREEN_HEIGHT_2' defined but not used298574111#1685#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h291147056#15#0#15#0#24"'*' defined but not used0(22@41"'IMAGE_SMALL_NUMBER' defined but not used298574111#1799#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#11#0#11#0#24"'*' defined but not used0(22@42"'IMAGE_MEDIUM_NUMBER' defined but not used298574111#1916#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#12#0#12#0#24"'*' defined but not used0(22@41"'IMAGE_LARGE_NUMBER' defined but not used298574111#2034#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#13#0#13#0#24"'*' defined but not used0(22@40"'IMAGE_SMALL_SLASH' defined but not used298574111#2151#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#15#0#15#0#24"'*' defined but not used0(22@41"'IMAGE_MEDIUM_SLASH' defined but not used298574111#2267#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#16#0#16#0#24"'*' defined but not used0(22@40"'IMAGE_LARGE_SLASH' defined but not used298574111#2384#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#17#0#17#0#24"'*' defined but not used0(22@32"'IMAGE_FLY' defined but not used298574111#2500#108#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#19#0#19#0#24"'*' defined but not used0(22@38"'IMAGE_BUTTERFLY' defined but not used298574111#2608#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#20#0#20#0#24"'*' defined but not used0(22@40"'IMAGE_CATERPILLAR' defined but not used298574111#2722#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#21#0#21#0#24"'*' defined but not used0(22@33"'IMAGE_COIN' defined but not used298574111#2838#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#22#0#22#0#24"'*' defined but not used0(22@36"'IMAGE_LADYBUG' defined but not used298574111#2947#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#23#0#23#0#24"'*' defined but not used0(22@38"'IMAGE_WATERLILY' defined but not used298574111#3059#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#24#0#24#0#24"'*' defined but not used0(22@36"'IMAGE_DIAMOND' defined but not used298574111#3173#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#25#0#25#0#24"'*' defined but not used0(22@33"'IMAGE_FLAG' defined but not used298574111#3285#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#26#0#26#0#24"'*' defined but not used0(22@34"'IMAGE_WATER' defined but not used298574111#3394#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#28#0#28#0#24"'*' defined but not used0(22@38"'IMAGE_WATERWAVE' defined but not used298574111#3504#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#29#0#29#0#24"'*' defined but not used0(22@42"'IMAGE_WATERLILY_PAD' defined but not used298574111#3618#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#30#0#30#0#24"'*' defined but not used0(22@34"'IMAGE_STONE' defined but not used298574111#3736#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#31#0#31#0#24"'*' defined but not used0(22@33"'IMAGE_REED' defined but not used298574111#3846#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#32#0#32#0#24"'*' defined but not used0(22@37"'IMAGE_LIVES_GB' defined but not used298574111#3955#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#35#0#35#0#24"'*' defined but not used0(22@36"'IMAGE_TIME_GB' defined but not used298574111#4068#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#36#0#36#0#24"'*' defined but not used0(22@39"'IMAGE_DIAMOND_GB' defined but not used298574111#4180#115#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#37#0#37#0#24"'*' defined but not used0(22@36"'IMAGE_COIN_GB' defined but not used298574111#4295#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#38#0#38#0#24"'*' defined but not used0(22@41"'IMAGE_BUTTERFLY_GB' defined but not used298574111#4407#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#39#0#39#0#24"'*' defined but not used0(22@38"'IMAGE_FROG_FLAG' defined but not used298574111#4524#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#40#0#40#0#24"'*' defined but not used0(22@42"'IMAGE_OPP_FROG_FLAG' defined but not used298574111#4638#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#41#0#41#0#24"'*' defined but not used0(22@33"'IMAGE_FROG' defined but not used298574111#4756#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#43#0#43#0#24"'*' defined but not used0(22@37"'IMAGE_OPP_FROG' defined but not used298574111#4865#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#44#0#44#0#24"'*' defined but not used0(22@38"'IMAGE_OPTION_ON' defined but not used298574111#4978#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#46#0#46#0#24"'*' defined but not used0(22@39"'IMAGE_OPTION_OFF' defined but not used298574111#5092#115#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#47#0#47#0#24"'*' defined but not used0(22@33"'IMAGE_LAKE' defined but not used298574111#5207#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#49#0#49#0#24"'*' defined but not used0(22@37"'IMAGE_PRESENTS' defined but not used298574111#5316#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#50#0#50#0#24"'*' defined but not used0(22@38"'IMAGE_COPYRIGHT' defined but not used298574111#5429#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#51#0#51#0#24"'*' defined but not used0(22@38"'IMAGE_MENU_FREE' defined but not used298574111#5543#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#52#0#52#0#24"'*' defined but not used0(22@38"'IMAGE_GRASS_TOP' defined but not used298574111#5657#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#54#0#54#0#24"'*' defined but not used0(22@39"'IMAGE_GRASS_LEFT' defined but not used298574111#5771#115#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#55#0#55#0#24"'*' defined but not used0(22@40"'IMAGE_GRASS_RIGHT' defined but not used298574111#5886#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#56#0#56#0#24"'*' defined but not used0(22@40"'IMAGE_GRASS_TOP_M' defined but not used298574111#6002#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#58#0#58#0#24"'*' defined but not used0(22@41"'IMAGE_GRASS_LEFT_M' defined but not used298574111#6118#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#59#0#59#0#24"'*' defined but not used0(22@42"'IMAGE_GRASS_RIGHT_M' defined but not used298574111#6235#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#60#0#60#0#24"'*' defined but not used0(22@34"'IMAGE_LEVEL' defined but not used298574111#6353#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#62#0#62#0#24"'*' defined but not used0(22@31"'IMAGE_OK' defined but not used298574111#6463#107#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#63#0#63#0#24"'*' defined but not used0(22@33"'IMAGE_OK_P' defined but not used298574111#6570#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#64#0#64#0#24"'*' defined but not used0(22@34"'IMAGE_PAUSE' defined but not used298574111#6679#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#65#0#65#0#24"'*' defined but not used0(22@36"'IMAGE_PAUSE_P' defined but not used298574111#6789#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#66#0#66#0#24"'*' defined but not used0(22@39"'IMAGE_ARROW_LEFT' defined but not used298574111#6901#115#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#67#0#67#0#24"'*' defined but not used0(22@41"'IMAGE_ARROW_LEFT_P' defined but not used298574111#7016#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#68#0#68#0#24"'*' defined but not used0(22@40"'IMAGE_ARROW_RIGHT' defined but not used298574111#7133#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#69#0#69#0#24"'*' defined but not used0(22@42"'IMAGE_ARROW_RIGHT_P' defined but not used298574111#7249#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#70#0#70#0#24"'*' defined but not used0(0#0#70"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterReedMirrorView.m4300911832#1868"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphoneos/iFroggi.build/iFroggi-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphoneos/iFroggi.build/iFroggi-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphoneos/iFroggi.build/iFroggi-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphoneos/iFroggi.build/iFroggi-project-headers.hmap -F/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphoneos/iFroggi.build/DerivedSources/armv6 -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphoneos/iFroggi.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iFroggi_Prefix-hhvfqzhjdxdbnpgsxxojgfmzoeyv/iFroggi_Prefix.pch -c /Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterReedMirrorView.m -o /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/WaterReedMirrorView.o0#

CCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/WaterReedView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterReedView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298574112.189799
e298574112.365343
r1
xCompileC
xbuild/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/WaterReedView.o
x/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterReedView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:12: warning: 'WATER_OFFSET_TOP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:13: warning: 'WATER_OFFSET_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:14: warning: 'WATER_WIDTH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:15: warning: 'WATER_HEIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:18: warning: 'WATER_WIDTH_4' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:19: warning: 'WATER_HEIGHT_4' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:21: warning: 'WATER_MIN_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:22: warning: 'WATER_MAX_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:11: warning: 'SCREEN_WIDTH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:12: warning: 'SCREEN_HEIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:14: warning: 'SCREEN_WIDTH_2' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:15: warning: 'SCREEN_HEIGHT_2' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:11: warning: 'IMAGE_SMALL_NUMBER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:12: warning: 'IMAGE_MEDIUM_NUMBER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:13: warning: 'IMAGE_LARGE_NUMBER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:15: warning: 'IMAGE_SMALL_SLASH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:16: warning: 'IMAGE_MEDIUM_SLASH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:17: warning: 'IMAGE_LARGE_SLASH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:19: warning: 'IMAGE_FLY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:20: warning: 'IMAGE_BUTTERFLY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:21: warning: 'IMAGE_CATERPILLAR' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:22: warning: 'IMAGE_COIN' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:23: warning: 'IMAGE_LADYBUG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:24: warning: 'IMAGE_WATERLILY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:25: warning: 'IMAGE_DIAMOND' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:26: warning: 'IMAGE_FLAG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:28: warning: 'IMAGE_WATER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:29: warning: 'IMAGE_WATERWAVE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:30: warning: 'IMAGE_WATERLILY_PAD' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:31: warning: 'IMAGE_STONE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:32: warning: 'IMAGE_REED' defined but not used
