TiFroggi
v7
r0
t298572395.571567
cCheck dependencies
lSLF07#2@73"Compile /Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterLayerView.m298572393#298572393#0(6690"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:12: warning: 'WATER_OFFSET_TOP' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:13: warning: 'WATER_OFFSET_LEFT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:14: warning: 'WATER_WIDTH' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:15: warning: 'WATER_HEIGHT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:16: warning: 'WATER_WIDTH_2' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:17: warning: 'WATER_HEIGHT_2' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:18: warning: 'WATER_WIDTH_4' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:19: warning: 'WATER_HEIGHT_4' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:21: warning: 'WATER_MIN_TIME' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:22: warning: 'WATER_MAX_TIME' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:11: warning: 'IMAGE_SMALL_NUMBER' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:12: warning: 'IMAGE_MEDIUM_NUMBER' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:13: warning: 'IMAGE_LARGE_NUMBER' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:15: warning: 'IMAGE_SMALL_SLASH' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:16: warning: 'IMAGE_MEDIUM_SLASH' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:17: warning: 'IMAGE_LARGE_SLASH' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:19: warning: 'IMAGE_FLY' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:20: warning: 'IMAGE_BUTTERFLY' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:21: warning: 'IMAGE_CATERPILLAR' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:22: warning: 'IMAGE_COIN' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:23: warning: 'IMAGE_LADYBUG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:24: warning: 'IMAGE_WATERLILY' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:25: warning: 'IMAGE_DIAMOND' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:26: warning: 'IMAGE_FLAG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:29: warning: 'IMAGE_WATERWAVE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:30: warning: 'IMAGE_WATERLILY_PAD' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:31: warning: 'IMAGE_STONE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:32: warning: 'IMAGE_REED' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:33: warning: 'IMAGE_WATERREED' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:35: warning: 'IMAGE_LIVES_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:36: warning: 'IMAGE_TIME_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:37: warning: 'IMAGE_DIAMOND_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:38: warning: 'IMAGE_COIN_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:39: warning: 'IMAGE_BUTTERFLY_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:40: warning: 'IMAGE_FROG_FLAG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:41: warning: 'IMAGE_OPP_FROG_FLAG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:43: warning: 'IMAGE_FROG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:44: warning: 'IMAGE_OPP_FROG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:46: warning: 'IMAGE_OPTION_ON' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:47: warning: 'IMAGE_OPTION_OFF' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:49: warning: 'IMAGE_LAKE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:50: warning: 'IMAGE_PRESENTS' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:51: warning: 'IMAGE_COPYRIGHT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:52: warning: 'IMAGE_MENU_FREE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:54: warning: 'IMAGE_GRASS_TOP' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:55: warning: 'IMAGE_GRASS_LEFT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:56: warning: 'IMAGE_GRASS_RIGHT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:58: warning: 'IMAGE_GRASS_TOP_M' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:59: warning: 'IMAGE_GRASS_LEFT_M' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:60: warning: 'IMAGE_GRASS_RIGHT_M' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:62: warning: 'IMAGE_LEVEL' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:63: warning: 'IMAGE_OK' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:64: warning: 'IMAGE_OK_P' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:65: warning: 'IMAGE_PAUSE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:66: warning: 'IMAGE_PAUSE_P' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:67: warning: 'IMAGE_ARROW_LEFT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:68: warning: 'IMAGE_ARROW_LEFT_P' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:69: warning: 'IMAGE_ARROW_RIGHT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:70: warning: 'IMAGE_ARROW_RIGHT_P' defined but not used59(22@39"'WATER_OFFSET_TOP' defined but not used298572393#0#114#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#12#0#12#0#24"'*' defined but not used0(22@40"'WATER_OFFSET_LEFT' defined but not used298572393#114#115#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#13#0#13#0#24"'*' defined but not used0(22@34"'WATER_WIDTH' defined but not used298572393#229#109#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#14#0#14#0#24"'*' defined but not used0(22@35"'WATER_HEIGHT' defined but not used298572393#338#110#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#15#0#15#0#24"'*' defined but not used0(22@36"'WATER_WIDTH_2' defined but not used298572393#448#111#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#16#0#16#0#24"'*' defined but not used0(22@37"'WATER_HEIGHT_2' defined but not used298572393#559#112#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#17#0#17#0#24"'*' defined but not used0(22@36"'WATER_WIDTH_4' defined but not used298572393#671#111#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#18#0#18#0#24"'*' defined but not used0(22@37"'WATER_HEIGHT_4' defined but not used298572393#782#112#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#19#0#19#0#24"'*' defined but not used0(22@37"'WATER_MIN_TIME' defined but not used298572393#894#112#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#21#0#21#0#24"'*' defined but not used0(22@37"'WATER_MAX_TIME' defined but not used298572393#1006#112#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#22#0#22#0#24"'*' defined but not used0(22@41"'IMAGE_SMALL_NUMBER' defined but not used298572393#1118#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#11#0#11#0#24"'*' defined but not used0(22@42"'IMAGE_MEDIUM_NUMBER' defined but not used298572393#1235#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#12#0#12#0#24"'*' defined but not used0(22@41"'IMAGE_LARGE_NUMBER' defined but not used298572393#1353#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#13#0#13#0#24"'*' defined but not used0(22@40"'IMAGE_SMALL_SLASH' defined but not used298572393#1470#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#15#0#15#0#24"'*' defined but not used0(22@41"'IMAGE_MEDIUM_SLASH' defined but not used298572393#1586#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#16#0#16#0#24"'*' defined but not used0(22@40"'IMAGE_LARGE_SLASH' defined but not used298572393#1703#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#17#0#17#0#24"'*' defined but not used0(22@32"'IMAGE_FLY' defined but not used298572393#1819#108#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#19#0#19#0#24"'*' defined but not used0(22@38"'IMAGE_BUTTERFLY' defined but not used298572393#1927#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#20#0#20#0#24"'*' defined but not used0(22@40"'IMAGE_CATERPILLAR' defined but not used298572393#2041#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#21#0#21#0#24"'*' defined but not used0(22@33"'IMAGE_COIN' defined but not used298572393#2157#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#22#0#22#0#24"'*' defined but not used0(22@36"'IMAGE_LADYBUG' defined but not used298572393#2266#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#23#0#23#0#24"'*' defined but not used0(22@38"'IMAGE_WATERLILY' defined but not used298572393#2378#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#24#0#24#0#24"'*' defined but not used0(22@36"'IMAGE_DIAMOND' defined but not used298572393#2492#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#25#0#25#0#24"'*' defined but not used0(22@33"'IMAGE_FLAG' defined but not used298572393#2604#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#26#0#26#0#24"'*' defined but not used0(22@38"'IMAGE_WATERWAVE' defined but not used298572393#2713#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#29#0#29#0#24"'*' defined but not used0(22@42"'IMAGE_WATERLILY_PAD' defined but not used298572393#2827#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#30#0#30#0#24"'*' defined but not used0(22@34"'IMAGE_STONE' defined but not used298572393#2945#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#31#0#31#0#24"'*' defined but not used0(22@33"'IMAGE_REED' defined but not used298572393#3055#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#32#0#32#0#24"'*' defined but not used0(22@38"'IMAGE_WATERREED' defined but not used298572393#3164#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#33#0#33#0#24"'*' defined but not used0(22@37"'IMAGE_LIVES_GB' defined but not used298572393#3278#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#35#0#35#0#24"'*' defined but not used0(22@36"'IMAGE_TIME_GB' defined but not used298572393#3391#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#36#0#36#0#24"'*' defined but not used0(22@39"'IMAGE_DIAMOND_GB' defined but not used298572393#3503#115#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#37#0#37#0#24"'*' defined but not used0(22@36"'IMAGE_COIN_GB' defined but not used298572393#3618#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#38#0#38#0#24"'*' defined but not used0(22@41"'IMAGE_BUTTERFLY_GB' defined but not used298572393#3730#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#39#0#39#0#24"'*' defined but not used0(22@38"'IMAGE_FROG_FLAG' defined but not used298572393#3847#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#40#0#40#0#24"'*' defined but not used0(22@42"'IMAGE_OPP_FROG_FLAG' defined but not used298572393#3961#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#41#0#41#0#24"'*' defined but not used0(22@33"'IMAGE_FROG' defined but not used298572393#4079#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#43#0#43#0#24"'*' defined but not used0(22@37"'IMAGE_OPP_FROG' defined but not used298572393#4188#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#44#0#44#0#24"'*' defined but not used0(22@38"'IMAGE_OPTION_ON' defined but not used298572393#4301#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#46#0#46#0#24"'*' defined but not used0(22@39"'IMAGE_OPTION_OFF' defined but not used298572393#4415#115#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#47#0#47#0#24"'*' defined but not used0(22@33"'IMAGE_LAKE' defined but not used298572393#4530#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#49#0#49#0#24"'*' defined but not used0(22@37"'IMAGE_PRESENTS' defined but not used298572393#4639#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#50#0#50#0#24"'*' defined but not used0(22@38"'IMAGE_COPYRIGHT' defined but not used298572393#4752#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#51#0#51#0#24"'*' defined but not used0(22@38"'IMAGE_MENU_FREE' defined but not used298572393#4866#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#52#0#52#0#24"'*' defined but not used0(22@38"'IMAGE_GRASS_TOP' defined but not used298572393#4980#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#54#0#54#0#24"'*' defined but not used0(22@39"'IMAGE_GRASS_LEFT' defined but not used298572393#5094#115#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#55#0#55#0#24"'*' defined but not used0(22@40"'IMAGE_GRASS_RIGHT' defined but not used298572393#5209#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#56#0#56#0#24"'*' defined but not used0(22@40"'IMAGE_GRASS_TOP_M' defined but not used298572393#5325#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#58#0#58#0#24"'*' defined but not used0(22@41"'IMAGE_GRASS_LEFT_M' defined but not used298572393#5441#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#59#0#59#0#24"'*' defined but not used0(22@42"'IMAGE_GRASS_RIGHT_M' defined but not used298572393#5558#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#60#0#60#0#24"'*' defined but not used0(22@34"'IMAGE_LEVEL' defined but not used298572393#5676#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#62#0#62#0#24"'*' defined but not used0(22@31"'IMAGE_OK' defined but not used298572393#5786#107#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#63#0#63#0#24"'*' defined but not used0(22@33"'IMAGE_OK_P' defined but not used298572393#5893#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#64#0#64#0#24"'*' defined but not used0(22@34"'IMAGE_PAUSE' defined but not used298572393#6002#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#65#0#65#0#24"'*' defined but not used0(22@36"'IMAGE_PAUSE_P' defined but not used298572393#6112#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#66#0#66#0#24"'*' defined but not used0(22@39"'IMAGE_ARROW_LEFT' defined but not used298572393#6224#115#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#67#0#67#0#24"'*' defined but not used0(22@41"'IMAGE_ARROW_LEFT_P' defined but not used298572393#6339#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#68#0#68#0#24"'*' defined but not used0(22@40"'IMAGE_ARROW_RIGHT' defined but not used298572393#6456#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#69#0#69#0#24"'*' defined but not used0(22@42"'IMAGE_ARROW_RIGHT_P' defined but not used298572393#6572#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#70#0#70#0#24"'*' defined but not used0(0#0#65"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterLayerView.m4300911832#1989"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/iFroggi-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/iFroggi-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/iFroggi-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/iFroggi-project-headers.hmap -F/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphonesimulator -I/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphonesimulator/include -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/DerivedSources/i386 -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iFroggi_Prefix-cukjjyhubrbacvdwofylqqaipnge/iFroggi_Prefix.pch -c /Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterLayerView.m -o /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/WaterLayerView.o0#

CCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/WaterLilyPadView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterLilyPadView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s298572392.659187
e298572393.285159
r1
xCompileC
xbuild/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/WaterLilyPadView.o
x/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterLilyPadView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterLilyPadView.h:16: warning: 'WATERLILYPAD_WIDTH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterLilyPadView.h:17: warning: 'WATERLILYPAD_HEIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:11: warning: 'SCREEN_WIDTH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:12: warning: 'SCREEN_HEIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:14: warning: 'SCREEN_WIDTH_2' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:15: warning: 'SCREEN_HEIGHT_2' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:18: warning: 'DEGREE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:20: warning: 'WATERLILYPAD_ROWS' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:21: warning: 'WATERLILYPAD_COLS' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:22: warning: 'DEFAULT_LAKE_SIZE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:24: warning: 'STATUS_INIT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:25: warning: 'STATUS_PLAY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:26: warning: 'STATUS_PAUSE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:27: warning: 'STATUS_DEAD' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:28: warning: 'STATUS_OUT_OF_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:29: warning: 'STATUS_GAME_OVER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:30: warning: 'STATUS_LEVEL_DONE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:31: warning: 'STATUS_YOU_WON' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:32: warning: 'STATUS_YOU_LOST' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:34: warning: 'DIAMOND_STATUS_DEFAULT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:35: warning: 'DIAMOND_STATUS_ACTIVE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:36: warning: 'DIAMOND_STATUS_CATCHED' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:38: warning: 'SECOND' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:39: warning: 'BONUS_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:40: warning: 'HIDE_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:41: warning: 'FRAME_RATE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:43: warning: 'DIAMOND_COUNT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:44: warning: 'BONUS_COUNT_STEP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:46: warning: 'NEW_LIFE_POINTS_BASE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:47: warning: 'NEW_LIFE_POINTS' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:48: warning: 'BONUS_TIME_POINTS' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:12: warning: 'WATER_OFFSET_TOP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:13: warning: 'WATER_OFFSET_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:14: warning: 'WATER_WIDTH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:15: warning: 'WATER_HEIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:18: warning: 'WATER_WIDTH_4' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:19: warning: 'WATER_HEIGHT_4' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:21: warning: 'WATER_MIN_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:22: warning: 'WATER_MAX_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GrassView.h:11: warning: 'GRASS_OFFSET_TOP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GrassView.h:12: warning: 'GRASS_OFFSET_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GrassView.h:13: warning: 'GRASS_OFFSET_RIGHT' defined but not used
