TiFroggi
v7
r0
t295705030.710481
cCheck dependencies
lSLF07#2@82"Compile /Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightViewController.m295705030#295705030#0(5796"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:11: warning: 'SCREEN_WIDTH' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:12: warning: 'SCREEN_HEIGHT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:14: warning: 'SCREEN_WIDTH_2' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:15: warning: 'SCREEN_HEIGHT_2' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:11: warning: 'IMAGE_SMALL_NUMBER' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:12: warning: 'IMAGE_MEDIUM_NUMBER' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:13: warning: 'IMAGE_LARGE_NUMBER' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:15: warning: 'IMAGE_SMALL_SLASH' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:16: warning: 'IMAGE_MEDIUM_SLASH' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:17: warning: 'IMAGE_LARGE_SLASH' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:19: warning: 'IMAGE_FLY' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:20: warning: 'IMAGE_BUTTERFLY' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:21: warning: 'IMAGE_CATERPILLAR' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:22: warning: 'IMAGE_COIN' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:23: warning: 'IMAGE_LADYBUG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:24: warning: 'IMAGE_WATERLILY' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:25: warning: 'IMAGE_DIAMOND' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:26: warning: 'IMAGE_FLAG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:28: warning: 'IMAGE_WATER' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:29: warning: 'IMAGE_WATERWAVE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:30: warning: 'IMAGE_WATERLILY_PAD' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:31: warning: 'IMAGE_STONE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:32: warning: 'IMAGE_REED' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:33: warning: 'IMAGE_WATERREED' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:35: warning: 'IMAGE_LIVES_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:36: warning: 'IMAGE_TIME_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:37: warning: 'IMAGE_DIAMOND_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:38: warning: 'IMAGE_COIN_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:39: warning: 'IMAGE_BUTTERFLY_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:40: warning: 'IMAGE_FROG_FLAG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:41: warning: 'IMAGE_OPP_FROG_FLAG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:43: warning: 'IMAGE_FROG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:44: warning: 'IMAGE_OPP_FROG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:46: warning: 'IMAGE_OPTION_ON' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:47: warning: 'IMAGE_OPTION_OFF' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:52: warning: 'IMAGE_MENU_FREE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:54: warning: 'IMAGE_GRASS_TOP' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:55: warning: 'IMAGE_GRASS_LEFT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:56: warning: 'IMAGE_GRASS_RIGHT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:58: warning: 'IMAGE_GRASS_TOP_M' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:59: warning: 'IMAGE_GRASS_LEFT_M' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:60: warning: 'IMAGE_GRASS_RIGHT_M' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:62: warning: 'IMAGE_LEVEL' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:63: warning: 'IMAGE_OK' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:64: warning: 'IMAGE_OK_P' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:65: warning: 'IMAGE_PAUSE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:66: warning: 'IMAGE_PAUSE_P' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:67: warning: 'IMAGE_ARROW_LEFT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:68: warning: 'IMAGE_ARROW_LEFT_P' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:69: warning: 'IMAGE_ARROW_RIGHT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:70: warning: 'IMAGE_ARROW_RIGHT_P' defined but not used51(22@35"'SCREEN_WIDTH' defined but not used295705030#0#111#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h291147056#11#0#11#0#24"'*' defined but not used0(22@36"'SCREEN_HEIGHT' defined but not used295705030#111#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h291147056#12#0#12#0#24"'*' defined but not used0(22@37"'SCREEN_WIDTH_2' defined but not used295705030#223#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h291147056#14#0#14#0#24"'*' defined but not used0(22@38"'SCREEN_HEIGHT_2' defined but not used295705030#336#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h291147056#15#0#15#0#24"'*' defined but not used0(22@41"'IMAGE_SMALL_NUMBER' defined but not used295705030#450#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#11#0#11#0#24"'*' defined but not used0(22@42"'IMAGE_MEDIUM_NUMBER' defined but not used295705030#567#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#12#0#12#0#24"'*' defined but not used0(22@41"'IMAGE_LARGE_NUMBER' defined but not used295705030#685#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#13#0#13#0#24"'*' defined but not used0(22@40"'IMAGE_SMALL_SLASH' defined but not used295705030#802#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#15#0#15#0#24"'*' defined but not used0(22@41"'IMAGE_MEDIUM_SLASH' defined but not used295705030#918#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#16#0#16#0#24"'*' defined but not used0(22@40"'IMAGE_LARGE_SLASH' defined but not used295705030#1035#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#17#0#17#0#24"'*' defined but not used0(22@32"'IMAGE_FLY' defined but not used295705030#1151#108#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#19#0#19#0#24"'*' defined but not used0(22@38"'IMAGE_BUTTERFLY' defined but not used295705030#1259#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#20#0#20#0#24"'*' defined but not used0(22@40"'IMAGE_CATERPILLAR' defined but not used295705030#1373#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#21#0#21#0#24"'*' defined but not used0(22@33"'IMAGE_COIN' defined but not used295705030#1489#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#22#0#22#0#24"'*' defined but not used0(22@36"'IMAGE_LADYBUG' defined but not used295705030#1598#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#23#0#23#0#24"'*' defined but not used0(22@38"'IMAGE_WATERLILY' defined but not used295705030#1710#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#24#0#24#0#24"'*' defined but not used0(22@36"'IMAGE_DIAMOND' defined but not used295705030#1824#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#25#0#25#0#24"'*' defined but not used0(22@33"'IMAGE_FLAG' defined but not used295705030#1936#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#26#0#26#0#24"'*' defined but not used0(22@34"'IMAGE_WATER' defined but not used295705030#2045#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#28#0#28#0#24"'*' defined but not used0(22@38"'IMAGE_WATERWAVE' defined but not used295705030#2155#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#29#0#29#0#24"'*' defined but not used0(22@42"'IMAGE_WATERLILY_PAD' defined but not used295705030#2269#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#30#0#30#0#24"'*' defined but not used0(22@34"'IMAGE_STONE' defined but not used295705030#2387#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#31#0#31#0#24"'*' defined but not used0(22@33"'IMAGE_REED' defined but not used295705030#2497#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#32#0#32#0#24"'*' defined but not used0(22@38"'IMAGE_WATERREED' defined but not used295705030#2606#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#33#0#33#0#24"'*' defined but not used0(22@37"'IMAGE_LIVES_GB' defined but not used295705030#2720#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#35#0#35#0#24"'*' defined but not used0(22@36"'IMAGE_TIME_GB' defined but not used295705030#2833#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#36#0#36#0#24"'*' defined but not used0(22@39"'IMAGE_DIAMOND_GB' defined but not used295705030#2945#115#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#37#0#37#0#24"'*' defined but not used0(22@36"'IMAGE_COIN_GB' defined but not used295705030#3060#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#38#0#38#0#24"'*' defined but not used0(22@41"'IMAGE_BUTTERFLY_GB' defined but not used295705030#3172#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#39#0#39#0#24"'*' defined but not used0(22@38"'IMAGE_FROG_FLAG' defined but not used295705030#3289#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#40#0#40#0#24"'*' defined but not used0(22@42"'IMAGE_OPP_FROG_FLAG' defined but not used295705030#3403#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#41#0#41#0#24"'*' defined but not used0(22@33"'IMAGE_FROG' defined but not used295705030#3521#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#43#0#43#0#24"'*' defined but not used0(22@37"'IMAGE_OPP_FROG' defined but not used295705030#3630#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#44#0#44#0#24"'*' defined but not used0(22@38"'IMAGE_OPTION_ON' defined but not used295705030#3743#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#46#0#46#0#24"'*' defined but not used0(22@39"'IMAGE_OPTION_OFF' defined but not used295705030#3857#115#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#47#0#47#0#24"'*' defined but not used0(22@38"'IMAGE_MENU_FREE' defined but not used295705030#3972#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#52#0#52#0#24"'*' defined but not used0(22@38"'IMAGE_GRASS_TOP' defined but not used295705030#4086#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#54#0#54#0#24"'*' defined but not used0(22@39"'IMAGE_GRASS_LEFT' defined but not used295705030#4200#115#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#55#0#55#0#24"'*' defined but not used0(22@40"'IMAGE_GRASS_RIGHT' defined but not used295705030#4315#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#56#0#56#0#24"'*' defined but not used0(22@40"'IMAGE_GRASS_TOP_M' defined but not used295705030#4431#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#58#0#58#0#24"'*' defined but not used0(22@41"'IMAGE_GRASS_LEFT_M' defined but not used295705030#4547#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#59#0#59#0#24"'*' defined but not used0(22@42"'IMAGE_GRASS_RIGHT_M' defined but not used295705030#4664#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#60#0#60#0#24"'*' defined but not used0(22@34"'IMAGE_LEVEL' defined but not used295705030#4782#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#62#0#62#0#24"'*' defined but not used0(22@31"'IMAGE_OK' defined but not used295705030#4892#107#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#63#0#63#0#24"'*' defined but not used0(22@33"'IMAGE_OK_P' defined but not used295705030#4999#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#64#0#64#0#24"'*' defined but not used0(22@34"'IMAGE_PAUSE' defined but not used295705030#5108#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#65#0#65#0#24"'*' defined but not used0(22@36"'IMAGE_PAUSE_P' defined but not used295705030#5218#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#66#0#66#0#24"'*' defined but not used0(22@39"'IMAGE_ARROW_LEFT' defined but not used295705030#5330#115#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#67#0#67#0#24"'*' defined but not used0(22@41"'IMAGE_ARROW_LEFT_P' defined but not used295705030#5445#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#68#0#68#0#24"'*' defined but not used0(22@40"'IMAGE_ARROW_RIGHT' defined but not used295705030#5562#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#69#0#69#0#24"'*' defined but not used0(22@42"'IMAGE_ARROW_RIGHT_P' defined but not used295705030#5678#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#70#0#70#0#24"'*' defined but not used0(0#0#74"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightViewController.m4300911832#1927"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/iFroggi-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/iFroggi-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/iFroggi-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/iFroggi-project-headers.hmap -F/Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator -I/Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/include -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/DerivedSources/i386 -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iFroggi_Prefix-cfkuuvvbibntoabamonrxpdhcwhv/iFroggi_Prefix.pch -c /Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightViewController.m -o /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/CopyrightViewController.o0#

CCompileC build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/EnterNameView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/EnterNameView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s295705030.131193
e295705030.263683
r1
xCompileC
xbuild/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/EnterNameView.o
x/Users/oklemenz/Documents/iPhone/iFroggi/Classes/EnterNameView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:11: warning: 'TYPE_SMALL' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:12: warning: 'TYPE_MEDIUM' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:13: warning: 'TYPE_LARGE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:15: warning: 'ALIGN_X_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:16: warning: 'ALIGN_X_CENTER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:17: warning: 'ALIGN_X_RIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:19: warning: 'ALIGN_Y_TOP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:20: warning: 'ALIGN_Y_MIDDLE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:21: warning: 'ALIGN_Y_BOTTOM' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:23: warning: 'NUMBER_SPACE_SMALL' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:24: warning: 'NUMBER_SPACE_MEDIUM' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:25: warning: 'NUMBER_SPACE_LARGE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:27: warning: 'NUMBER_SPACE_WIDTH' defined but not used
lSLF07#2@72"Compile /Users/oklemenz/Documents/iPhone/iFroggi/Classes/EnterNameView.m295705030#295705030#0(1469"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:11: warning: 'TYPE_SMALL' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:12: warning: 'TYPE_MEDIUM' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:13: warning: 'TYPE_LARGE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:15: warning: 'ALIGN_X_LEFT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:16: warning: 'ALIGN_X_CENTER' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:17: warning: 'ALIGN_X_RIGHT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:19: warning: 'ALIGN_Y_TOP' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:20: warning: 'ALIGN_Y_MIDDLE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:21: warning: 'ALIGN_Y_BOTTOM' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:23: warning: 'NUMBER_SPACE_SMALL' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:24: warning: 'NUMBER_SPACE_MEDIUM' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:25: warning: 'NUMBER_SPACE_LARGE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:27: warning: 'NUMBER_SPACE_WIDTH' defined but not used13(22@33"'TYPE_SMALL' defined but not used295705030#0#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#11#0#11#0#24"'*' defined but not used0(22@34"'TYPE_MEDIUM' defined but not used295705030#109#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#12#0#12#0#24"'*' defined but not used0(22@33"'TYPE_LARGE' defined but not used295705030#219#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#13#0#13#0#24"'*' defined but not used0(22@35"'ALIGN_X_LEFT' defined but not used295705030#328#111#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#15#0#15#0#24"'*' defined but not used0(22@37"'ALIGN_X_CENTER' defined but not used295705030#439#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#16#0#16#0#24"'*' defined but not used0(22@36"'ALIGN_X_RIGHT' defined but not used295705030#552#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#17#0#17#0#24"'*' defined but not used0(22@34"'ALIGN_Y_TOP' defined but not used295705030#664#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#19#0#19#0#24"'*' defined but not used0(22@37"'ALIGN_Y_MIDDLE' defined but not used295705030#774#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#20#0#20#0#24"'*' defined but not used0(22@37"'ALIGN_Y_BOTTOM' defined but not used295705030#887#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#21#0#21#0#24"'*' defined but not used0(22@41"'NUMBER_SPACE_SMALL' defined but not used295705030#1000#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#23#0#23#0#24"'*' defined but not used0(22@42"'NUMBER_SPACE_MEDIUM' defined but not used295705030#1117#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#24#0#24#0#24"'*' defined but not used0(22@41"'NUMBER_SPACE_LARGE' defined but not used295705030#1235#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#25#0#25#0#24"'*' defined but not used0(22@41"'NUMBER_SPACE_WIDTH' defined but not used295705030#1352#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#27#0#27#0#24"'*' defined but not used0(0#0#64"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/EnterNameView.m4300911832#1907"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/iFroggi-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/iFroggi-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/iFroggi-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/iFroggi-project-headers.hmap -F/Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator -I/Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/include -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/DerivedSources/i386 -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iFroggi_Prefix-cfkuuvvbibntoabamonrxpdhcwhv/iFroggi_Prefix.pch -c /Users/oklemenz/Documents/iPhone/iFroggi/Classes/EnterNameView.m -o /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/EnterNameView.o0#
