TiFroggi
v7
r0
t318684226.326990
cCheck dependencies
lSLF07#2@72"Compile /Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreView.m318684225#318684225#0(6713"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:11: warning: 'IMAGE_SMALL_NUMBER' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:12: warning: 'IMAGE_MEDIUM_NUMBER' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:13: warning: 'IMAGE_LARGE_NUMBER' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:15: warning: 'IMAGE_SMALL_SLASH' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:16: warning: 'IMAGE_MEDIUM_SLASH' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:17: warning: 'IMAGE_LARGE_SLASH' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:19: warning: 'IMAGE_FLY' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:20: warning: 'IMAGE_BUTTERFLY' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:21: warning: 'IMAGE_CATERPILLAR' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:22: warning: 'IMAGE_COIN' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:23: warning: 'IMAGE_LADYBUG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:24: warning: 'IMAGE_WATERLILY' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:25: warning: 'IMAGE_DIAMOND' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:26: warning: 'IMAGE_FLAG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:28: warning: 'IMAGE_WATER' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:29: warning: 'IMAGE_WATERWAVE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:30: warning: 'IMAGE_WATERLILY_PAD' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:31: warning: 'IMAGE_STONE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:32: warning: 'IMAGE_REED' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:33: warning: 'IMAGE_WATERREED' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:35: warning: 'IMAGE_LIVES_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:36: warning: 'IMAGE_TIME_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:37: warning: 'IMAGE_DIAMOND_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:38: warning: 'IMAGE_COIN_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:39: warning: 'IMAGE_BUTTERFLY_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:40: warning: 'IMAGE_FROG_FLAG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:41: warning: 'IMAGE_OPP_FROG_FLAG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:43: warning: 'IMAGE_FROG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:44: warning: 'IMAGE_OPP_FROG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:46: warning: 'IMAGE_OPTION_ON' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:47: warning: 'IMAGE_OPTION_OFF' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:49: warning: 'IMAGE_LAKE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:50: warning: 'IMAGE_PRESENTS' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:51: warning: 'IMAGE_COPYRIGHT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:52: warning: 'IMAGE_MENU_FREE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:54: warning: 'IMAGE_GRASS_TOP' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:55: warning: 'IMAGE_GRASS_LEFT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:56: warning: 'IMAGE_GRASS_RIGHT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:58: warning: 'IMAGE_GRASS_TOP_M' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:59: warning: 'IMAGE_GRASS_LEFT_M' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:60: warning: 'IMAGE_GRASS_RIGHT_M' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:62: warning: 'IMAGE_LEVEL' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:65: warning: 'IMAGE_PAUSE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:66: warning: 'IMAGE_PAUSE_P' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:67: warning: 'IMAGE_ARROW_LEFT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:68: warning: 'IMAGE_ARROW_LEFT_P' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:69: warning: 'IMAGE_ARROW_RIGHT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:70: warning: 'IMAGE_ARROW_RIGHT_P' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:12: warning: 'TYPE_MEDIUM' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:13: warning: 'TYPE_LARGE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:15: warning: 'ALIGN_X_LEFT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:17: warning: 'ALIGN_X_RIGHT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:19: warning: 'ALIGN_Y_TOP' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:20: warning: 'ALIGN_Y_MIDDLE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:21: warning: 'ALIGN_Y_BOTTOM' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:23: warning: 'NUMBER_SPACE_SMALL' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:24: warning: 'NUMBER_SPACE_MEDIUM' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:25: warning: 'NUMBER_SPACE_LARGE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:27: warning: 'NUMBER_SPACE_WIDTH' defined but not used59(22@41"'IMAGE_SMALL_NUMBER' defined but not used318684225#0#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#11#0#11#0#24"'*' defined but not used0(22@42"'IMAGE_MEDIUM_NUMBER' defined but not used318684225#117#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#12#0#12#0#24"'*' defined but not used0(22@41"'IMAGE_LARGE_NUMBER' defined but not used318684225#235#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#13#0#13#0#24"'*' defined but not used0(22@40"'IMAGE_SMALL_SLASH' defined but not used318684225#352#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#15#0#15#0#24"'*' defined but not used0(22@41"'IMAGE_MEDIUM_SLASH' defined but not used318684225#468#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#16#0#16#0#24"'*' defined but not used0(22@40"'IMAGE_LARGE_SLASH' defined but not used318684225#585#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#17#0#17#0#24"'*' defined but not used0(22@32"'IMAGE_FLY' defined but not used318684225#701#108#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#19#0#19#0#24"'*' defined but not used0(22@38"'IMAGE_BUTTERFLY' defined but not used318684225#809#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#20#0#20#0#24"'*' defined but not used0(22@40"'IMAGE_CATERPILLAR' defined but not used318684225#923#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#21#0#21#0#24"'*' defined but not used0(22@33"'IMAGE_COIN' defined but not used318684225#1039#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#22#0#22#0#24"'*' defined but not used0(22@36"'IMAGE_LADYBUG' defined but not used318684225#1148#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#23#0#23#0#24"'*' defined but not used0(22@38"'IMAGE_WATERLILY' defined but not used318684225#1260#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#24#0#24#0#24"'*' defined but not used0(22@36"'IMAGE_DIAMOND' defined but not used318684225#1374#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#25#0#25#0#24"'*' defined but not used0(22@33"'IMAGE_FLAG' defined but not used318684225#1486#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#26#0#26#0#24"'*' defined but not used0(22@34"'IMAGE_WATER' defined but not used318684225#1595#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#28#0#28#0#24"'*' defined but not used0(22@38"'IMAGE_WATERWAVE' defined but not used318684225#1705#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#29#0#29#0#24"'*' defined but not used0(22@42"'IMAGE_WATERLILY_PAD' defined but not used318684225#1819#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#30#0#30#0#24"'*' defined but not used0(22@34"'IMAGE_STONE' defined but not used318684225#1937#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#31#0#31#0#24"'*' defined but not used0(22@33"'IMAGE_REED' defined but not used318684225#2047#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#32#0#32#0#24"'*' defined but not used0(22@38"'IMAGE_WATERREED' defined but not used318684225#2156#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#33#0#33#0#24"'*' defined but not used0(22@37"'IMAGE_LIVES_GB' defined but not used318684225#2270#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#35#0#35#0#24"'*' defined but not used0(22@36"'IMAGE_TIME_GB' defined but not used318684225#2383#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#36#0#36#0#24"'*' defined but not used0(22@39"'IMAGE_DIAMOND_GB' defined but not used318684225#2495#115#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#37#0#37#0#24"'*' defined but not used0(22@36"'IMAGE_COIN_GB' defined but not used318684225#2610#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#38#0#38#0#24"'*' defined but not used0(22@41"'IMAGE_BUTTERFLY_GB' defined but not used318684225#2722#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#39#0#39#0#24"'*' defined but not used0(22@38"'IMAGE_FROG_FLAG' defined but not used318684225#2839#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#40#0#40#0#24"'*' defined but not used0(22@42"'IMAGE_OPP_FROG_FLAG' defined but not used318684225#2953#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#41#0#41#0#24"'*' defined but not used0(22@33"'IMAGE_FROG' defined but not used318684225#3071#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#43#0#43#0#24"'*' defined but not used0(22@37"'IMAGE_OPP_FROG' defined but not used318684225#3180#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#44#0#44#0#24"'*' defined but not used0(22@38"'IMAGE_OPTION_ON' defined but not used318684225#3293#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#46#0#46#0#24"'*' defined but not used0(22@39"'IMAGE_OPTION_OFF' defined but not used318684225#3407#115#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#47#0#47#0#24"'*' defined but not used0(22@33"'IMAGE_LAKE' defined but not used318684225#3522#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#49#0#49#0#24"'*' defined but not used0(22@37"'IMAGE_PRESENTS' defined but not used318684225#3631#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#50#0#50#0#24"'*' defined but not used0(22@38"'IMAGE_COPYRIGHT' defined but not used318684225#3744#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#51#0#51#0#24"'*' defined but not used0(22@38"'IMAGE_MENU_FREE' defined but not used318684225#3858#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#52#0#52#0#24"'*' defined but not used0(22@38"'IMAGE_GRASS_TOP' defined but not used318684225#3972#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#54#0#54#0#24"'*' defined but not used0(22@39"'IMAGE_GRASS_LEFT' defined but not used318684225#4086#115#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#55#0#55#0#24"'*' defined but not used0(22@40"'IMAGE_GRASS_RIGHT' defined but not used318684225#4201#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#56#0#56#0#24"'*' defined but not used0(22@40"'IMAGE_GRASS_TOP_M' defined but not used318684225#4317#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#58#0#58#0#24"'*' defined but not used0(22@41"'IMAGE_GRASS_LEFT_M' defined but not used318684225#4433#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#59#0#59#0#24"'*' defined but not used0(22@42"'IMAGE_GRASS_RIGHT_M' defined but not used318684225#4550#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#60#0#60#0#24"'*' defined but not used0(22@34"'IMAGE_LEVEL' defined but not used318684225#4668#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#62#0#62#0#24"'*' defined but not used0(22@34"'IMAGE_PAUSE' defined but not used318684225#4778#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#65#0#65#0#24"'*' defined but not used0(22@36"'IMAGE_PAUSE_P' defined but not used318684225#4888#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#66#0#66#0#24"'*' defined but not used0(22@39"'IMAGE_ARROW_LEFT' defined but not used318684225#5000#115#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#67#0#67#0#24"'*' defined but not used0(22@41"'IMAGE_ARROW_LEFT_P' defined but not used318684225#5115#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#68#0#68#0#24"'*' defined but not used0(22@40"'IMAGE_ARROW_RIGHT' defined but not used318684225#5232#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#69#0#69#0#24"'*' defined but not used0(22@42"'IMAGE_ARROW_RIGHT_P' defined but not used318684225#5348#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#70#0#70#0#24"'*' defined but not used0(22@34"'TYPE_MEDIUM' defined but not used318684225#5466#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#12#0#12#0#24"'*' defined but not used0(22@33"'TYPE_LARGE' defined but not used318684225#5576#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#13#0#13#0#24"'*' defined but not used0(22@35"'ALIGN_X_LEFT' defined but not used318684225#5685#111#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#15#0#15#0#24"'*' defined but not used0(22@36"'ALIGN_X_RIGHT' defined but not used318684225#5796#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#17#0#17#0#24"'*' defined but not used0(22@34"'ALIGN_Y_TOP' defined but not used318684225#5908#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#19#0#19#0#24"'*' defined but not used0(22@37"'ALIGN_Y_MIDDLE' defined but not used318684225#6018#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#20#0#20#0#24"'*' defined but not used0(22@37"'ALIGN_Y_BOTTOM' defined but not used318684225#6131#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#21#0#21#0#24"'*' defined but not used0(22@41"'NUMBER_SPACE_SMALL' defined but not used318684225#6244#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#23#0#23#0#24"'*' defined but not used0(22@42"'NUMBER_SPACE_MEDIUM' defined but not used318684225#6361#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#24#0#24#0#24"'*' defined but not used0(22@41"'NUMBER_SPACE_LARGE' defined but not used318684225#6479#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#25#0#25#0#24"'*' defined but not used0(22@41"'NUMBER_SPACE_WIDTH' defined but not used318684225#6596#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h287158592#27#0#27#0#24"'*' defined but not used0(0#0#64"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreView.m8639288160#1962"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/iFroggi-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/iFroggi-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/iFroggi-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/iFroggi-project-headers.hmap -F/Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator -I/Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/include -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/DerivedSources/i386 -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iFroggi_Prefix-eqstalkrgeuxsoccfhipraeytxqy/iFroggi_Prefix.pch -c /Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreView.m -o /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/HighscoreView.o0#

CCompileC build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/HighscoreViewController.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s318684225.528102
e318684225.656908
r1
xCompileC
xbuild/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/HighscoreViewController.o
x/Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:11: warning: 'SCREEN_WIDTH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:12: warning: 'SCREEN_HEIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:14: warning: 'SCREEN_WIDTH_2' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:15: warning: 'SCREEN_HEIGHT_2' defined but not used
lSLF07#2@82"Compile /Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreViewController.m318684225#318684225#0(450"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:11: warning: 'SCREEN_WIDTH' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:12: warning: 'SCREEN_HEIGHT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:14: warning: 'SCREEN_WIDTH_2' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:15: warning: 'SCREEN_HEIGHT_2' defined but not used4(22@35"'SCREEN_WIDTH' defined but not used318684225#0#111#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h291147056#11#0#11#0#24"'*' defined but not used0(22@36"'SCREEN_HEIGHT' defined but not used318684225#111#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h291147056#12#0#12#0#24"'*' defined but not used0(22@37"'SCREEN_WIDTH_2' defined but not used318684225#223#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h291147056#14#0#14#0#24"'*' defined but not used0(22@38"'SCREEN_HEIGHT_2' defined but not used318684225#336#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h291147056#15#0#15#0#24"'*' defined but not used0(0#0#74"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreViewController.m8639125568#1982"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/iFroggi-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/iFroggi-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/iFroggi-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/iFroggi-project-headers.hmap -F/Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator -I/Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/include -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/DerivedSources/i386 -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iFroggi_Prefix-eqstalkrgeuxsoccfhipraeytxqy/iFroggi_Prefix.pch -c /Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreViewController.m -o /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/HighscoreViewController.o0#

CCompileC build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/ImageCache.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s318684224.566644
e318684224.825725
r1
xCompileC
xbuild/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/ImageCache.o
x/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.m: In function '-[ImageCache init]':
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.m:139: warning: format not a string literal and no format arguments
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.m:142: warning: format not a string literal and no format arguments
